PHRASES;en-US;es-ES
Daily WORDLE;Daily WORDLE;WORDLE Diario
Practice WORDLE;Practice WORDLE;WORDLE de Práctica
letters;letters;letras
Letters;letters;Letras
Won by;Won by;Ganado por
Lost by;Lost by;Perdido por
Error;Error;Error
You have already played today's wordle;You have already played today's wordle;Ya has jugado al wordle de hoy
You have to enter a word of;You have to enter a word of;Tienes que introducir una palabra de
characters;characters;caracteres
You have to enter a valid word;You have to enter a valid word;Tienes que introducir una palabra valida
Congratulations you have won!;Congratulations you have won!;Enhorabuena has ganado!
You have lost!;You have lost!;Has perdido!
That word is not correct, try again!;That word is not correct, try again!;Esa palabra no es correcta, vuelvelo a intentar!
View meaning;View meaning;Ver significado
Play again;Play again;Jugar de nuevo
Channel updated to;Channel updated to;Canal actualizo a
Channel announce disabled;Channel announce disabled;Anuncio del canal desactivado
Now all users will have the same word!;Now all users will have the same word!;Ahora todos los usuarios tendran la misma palabra!
Now all users will have different words!;Now all users will have different words!;Ahora todos los usuarios tienen diferentes palabras!
You need to end your wordle first!;You need to end your wordle first!;Tienes que terminar el wordle actual primero!
Games Played;Games Played;Veces jugado
Words Solved;Words Solved;Palabras resueltas
Current Streak;Current Streak;Racha actual
Max Streak;Max Streak;Racha máxima
Guess distribution;Guess distribution;Distribución de aciertos
average;average;media
Language changed!;Language changed!;Idioma cambiado!
Now you can share the result of your wordle in any channel;Now you can share the result of your wordle in any channel;Ahora se puede compartir el resultado del wordle en cualquier canal
Now you can not share the result of your wordle;Now you can not share the result of your wordle;Ahora no se puede compartir el resultado del wordle
Now you can share your status in any channel;Now you can share your status in any channel;Ahora se puede compartir el status en cualquier canal
Now you can not share your status;Now you can not share your status;Ahora no se puede compartir el status
The word is;The word is;La palabra es
Shared;Shared;Compartido
